id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_darakjian_family_advisor,darakjian.family advisor,model_darakjian_family,group_darakjian_advisor,1,1,1,1
access_darakjian_family_manager,darakjian.family manager,model_darakjian_family,group_darakjian_manager,1,1,1,1
access_darakjian_family_member_advisor,darakjian.family.member advisor,model_darakjian_family_member,group_darakjian_advisor,1,1,1,1
access_darakjian_family_member_manager,darakjian.family.member manager,model_darakjian_family_member,group_darakjian_manager,1,1,1,1
access_darakjian_salesperson_assignment_advisor,darakjian.salesperson.assignment advisor read,model_darakjian_salesperson_assignment,group_darakjian_advisor,1,0,0,0
access_darakjian_salesperson_assignment_manager,darakjian.salesperson.assignment manager,model_darakjian_salesperson_assignment,group_darakjian_manager,1,1,1,1
access_darakjian_wishlist_advisor,darakjian.wishlist advisor,model_darakjian_wishlist,group_darakjian_advisor,1,1,1,0
access_darakjian_wishlist_manager,darakjian.wishlist manager,model_darakjian_wishlist,group_darakjian_manager,1,1,1,1
access_darakjian_wishlist_line_advisor,darakjian.wishlist.line advisor,model_darakjian_wishlist_line,group_darakjian_advisor,1,1,1,1
access_darakjian_wishlist_line_manager,darakjian.wishlist.line manager,model_darakjian_wishlist_line,group_darakjian_manager,1,1,1,1
access_darakjian_hold_advisor,darakjian.hold advisor,model_darakjian_hold,group_darakjian_advisor,1,1,1,0
access_darakjian_hold_manager,darakjian.hold manager,model_darakjian_hold,group_darakjian_manager,1,1,1,1
access_darakjian_appointment_advisor,darakjian.appointment advisor,model_darakjian_appointment,group_darakjian_advisor,1,1,1,0
access_darakjian_appointment_manager,darakjian.appointment manager,model_darakjian_appointment,group_darakjian_manager,1,1,1,1
access_darakjian_gem_card_advisor,darakjian.gem.card advisor,model_darakjian_gem_card,group_darakjian_advisor,1,1,1,0
access_darakjian_gem_card_manager,darakjian.gem.card manager,model_darakjian_gem_card,group_darakjian_manager,1,1,1,1
access_darakjian_service_ticket_advisor,darakjian.service.ticket advisor,model_darakjian_service_ticket,group_darakjian_advisor,1,1,1,0
access_darakjian_service_ticket_manager,darakjian.service.ticket manager,model_darakjian_service_ticket,group_darakjian_manager,1,1,1,1
access_darakjian_commission_rule_advisor,darakjian.commission.rule advisor read,model_darakjian_commission_rule,group_darakjian_advisor,1,0,0,0
access_darakjian_commission_rule_manager,darakjian.commission.rule manager,model_darakjian_commission_rule,group_darakjian_manager,1,1,1,0
access_darakjian_commission_rule_admin,darakjian.commission.rule admin,model_darakjian_commission_rule,group_darakjian_admin,1,1,1,1
access_darakjian_commission_advisor,darakjian.commission advisor read,model_darakjian_commission,group_darakjian_advisor,1,0,0,0
access_darakjian_commission_manager,darakjian.commission manager,model_darakjian_commission,group_darakjian_manager,1,1,1,0
access_darakjian_commission_admin,darakjian.commission admin,model_darakjian_commission,group_darakjian_admin,1,1,1,1
access_darakjian_rapaport_quote_advisor,darakjian.rapaport.quote advisor read,model_darakjian_rapaport_quote,group_darakjian_advisor,1,0,0,0
access_darakjian_rapaport_quote_manager,darakjian.rapaport.quote manager read,model_darakjian_rapaport_quote,group_darakjian_manager,1,0,0,0
access_darakjian_rapaport_quote_admin,darakjian.rapaport.quote admin,model_darakjian_rapaport_quote,group_darakjian_admin,1,1,1,1
access_darakjian_wizard_appointment_advisor,darakjian.wizard.appointment advisor,model_darakjian_wizard_appointment,group_darakjian_advisor,1,1,1,1
access_darakjian_wizard_hold_advisor,darakjian.wizard.hold advisor,model_darakjian_wizard_hold,group_darakjian_advisor,1,1,1,1
access_darakjian_wizard_service_intake_advisor,darakjian.wizard.service.intake advisor,model_darakjian_wizard_service_intake,group_darakjian_advisor,1,1,1,1
